iter	Passed	Remaining
674	200	96
675	200	96
676	200	95
677	201	95
678	201	95
679	201	95
680	202	94
681	202	94
682	203	94
683	203	93
684	203	93
685	203	93
686	204	93
687	204	92
688	204	92
689	205	92
690	205	91
691	205	91
692	206	91
693	206	90
694	206	90
695	206	90
696	207	90
697	207	89
698	207	89
699	208	89
700	208	88
701	208	88
702	208	88
703	209	87
704	209	87
705	209	87
706	209	87
707	210	86
708	210	86
709	210	86
710	211	85
711	211	85
712	211	85
713	211	84
714	212	84
715	212	84
716	212	84
717	213	83
718	213	83
719	213	83
720	214	82
721	214	82
722	214	82
723	214	81
724	215	81
725	215	81
726	215	81
727	216	80
728	216	80
729	216	80
730	216	79
731	217	79
732	217	79
733	217	78
734	218	78
735	218	78
736	218	78
737	219	77
738	219	77
739	219	77
740	219	76
741	220	76
742	220	76
743	220	75
744	221	75
745	221	75
746	221	75
747	221	74
748	222	74
749	222	74
750	222	73
751	223	73
752	223	73
753	223	72
754	223	72
755	224	72
756	224	72
757	224	71
758	225	71
759	225	71
760	225	70
761	225	70
762	226	70
763	226	69
764	226	69
765	227	69
766	227	69
767	227	68
768	227	68
769	228	68
770	228	67
771	228	67
772	229	67
773	229	66
774	229	66
775	229	66
776	230	66
777	230	65
778	230	65
779	231	65
780	231	64
781	231	64
782	231	64
783	232	63
784	232	63
785	232	63
786	233	63
787	233	62
788	233	62
789	234	62
790	234	61
791	234	61
792	234	61
793	235	61
794	235	60
795	235	60
796	236	60
797	236	59
798	236	59
799	236	59
800	237	58
801	237	58
802	237	58
803	238	58
804	238	57
805	238	57
806	238	57
807	239	56
808	239	56
809	239	56
810	240	55
811	240	55
812	240	55
813	241	55
814	241	54
815	241	54
816	241	54
817	242	53
818	242	53
819	242	53
820	243	52
821	243	52
822	243	52
823	243	52
824	244	51
825	244	51
826	244	51
827	245	50
828	245	50
829	245	50
830	245	50
831	246	49
832	246	49
833	246	49
834	247	48
835	247	48
836	247	48
837	247	47
838	248	47
839	248	47
840	248	47
841	249	46
842	249	46
843	249	46
844	250	45
845	250	45
846	250	45
847	250	44
848	251	44
849	251	44
850	251	44
851	252	43
852	252	43
853	252	43
854	253	42
855	253	42
856	253	42
857	254	42
858	254	41
859	254	41
860	254	41
861	255	40
862	255	40
863	255	40
864	256	39
865	256	39
866	256	39
867	257	39
868	257	38
869	257	38
870	257	38
871	258	37
872	258	37
873	258	37
874	259	37
875	259	36
876	259	36
877	259	36
878	260	35
879	260	35
880	260	35
881	261	34
882	261	34
883	261	34
884	262	34
885	262	33
886	262	33
887	262	33
888	263	32
889	263	32
890	263	32
891	264	31
892	264	31
893	264	31
894	265	31
895	265	30
896	265	30
897	265	30
898	266	29
899	266	29
900	266	29
901	267	29
902	267	28
903	267	28
904	267	28
905	268	27
906	268	27
907	268	27
908	269	26
909	269	26
910	269	26
911	270	26
912	270	25
913	270	25
914	270	25
915	271	24
916	271	24
917	271	24
918	272	23
919	272	23
920	272	23
921	272	23
922	273	22
923	273	22
924	273	22
925	274	21
926	274	21
927	274	21
928	274	21
929	275	20
930	275	20
931	275	20
932	276	19
933	276	19
934	276	19
935	276	18
936	277	18
937	277	18
938	277	18
939	278	17
940	278	17
941	278	17
942	279	16
943	279	16
944	279	16
945	279	15
946	280	15
947	280	15
948	280	15
949	281	14
950	281	14
951	281	14
952	281	13
953	282	13
954	282	13
955	282	13
956	283	12
957	283	12
958	283	12
959	283	11
960	284	11
961	284	11
962	284	10
963	285	10
964	285	10
965	285	10
966	286	9
967	286	9
968	286	9
969	286	8
970	287	8
971	287	8
972	287	7
973	288	7
974	288	7
975	288	7
976	288	6
977	289	6
978	289	6
979	289	5
980	290	5
981	290	5
982	290	5
983	290	4
984	291	4
985	291	4
986	291	3
987	292	3
988	292	3
989	292	2
990	292	2
991	293	2
992	293	2
993	293	1
994	294	1
995	294	1
996	294	0
997	295	0
998	295	0
999	295	0
